Date,Europe Brent Spot Price FOB,Monthly OECD petroleum and other liquids stocks,World Industrial Production index,OPEC Production (million b/d),Baltic Dry Index (BADI)
Jan-00,25.51,3768.491,,24.18,1319
Feb-00,27.78,3744.295,,24.95,1531
Mar-00,27.49,3731.368,,24.91,1660
Apr-00,22.76,3770.587,,25.69,1628
May-00,27.74,3789.751,,26.25,1566
Jun-00,29.8,3820.624,,25.83,1616
Jul-00,28.68,3881.817,,26.19,1642
Aug-00,30.2,3846.272,,26.84,1652
Sep-00,33.14,3854.462,,26.77,1739
Oct-00,30.96,3844.527,,27.35,1759
Nov-00,32.55,3863.793,,27.59,1672
Dec-00,25.66,3817.382,,25.94,1599
Jan-01,25.62,3800.878,,26.63,1504
Feb-01,27.5,3793.668,,26.12,1537
Mar-01,24.5,3820.217,,26.47,1438
Apr-01,25.66,3856.982,,26.04,1459
May-01,28.31,3886.125,,25.61,1389
Jun-01,27.85,3889.476,,24.04,1386
Jul-01,24.61,3901.406,,25.64,1049
Aug-01,25.68,3900.725,,26.03,927
Sep-01,25.62,3948.997,,25.15,952
Oct-01,20.54,3965.61,,25.06,861
Nov-01,18.8,3951.25,,24.36,868
Dec-01,18.71,3936.293,,23.97,876
Jan-02,19.42,3968.012,,23.75,908
Feb-02,20.28,3949.649,,23.83,1031
Mar-02,23.7,3931.862,,23.59,1082
Apr-02,25.73,3932.493,,22.16,1027
May-02,25.35,3965.542,,23.09,1042
Jun-02,24.08,3988.896,,22.90,1005
Jul-02,25.74,3979.162,,24.05,968
Aug-02,26.65,3975.448,,23.77,1036
Sep-02,28.4,3918.25,,24.14,1367
Oct-02,27.54,3930.471,,24.79,1417
Nov-02,24.34,3899.046,,24.97,1560
Dec-02,28.33,3838.9,,24.15,1738
Jan-03,31.18,3810.988,,26.49,1530
Feb-03,32.77,3732.228,,27.53,1764
Mar-03,30.61,3811.45,,27.52,1939
Apr-03,25,3830.95,,26.50,2142
May-03,25.86,3882.674,,26.57,2127
Jun-03,27.65,3934.188,,26.49,2125
Jul-03,28.35,3964.808,,26.43,2181
Aug-03,29.89,3979.502,,27.15,2265
Sep-03,27.11,4000.215,,26.96,2993
Oct-03,29.61,3981.157,,27.83,4555
Nov-03,28.75,3989.196,,28.05,4417
